wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Prepare document for sending to server
Work started
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Work started
wait for new file in directory
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Work started
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Work started
Process directory with images
Work started
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Process directory with images
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Prepare document for sending to server
Work started
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Work started
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Prepare document for sending to server
Work started
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Work started
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Prepare document for sending to server
Work started
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Work started
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
wait for new file in directory
Work started
Work started
wait for new file in directory
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Work started
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Prepare document for sending to server
Started
ProcessDirectory
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
PrepareForSending
PrepareForSending
PrepareForSending
Started
ProcessDirectory
ProcessDirectory
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
ProcessDirectory
ProcessDirectory
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
PrepareForSending
PrepareForSending
PrepareForSending
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
PrepareForSending
PrepareForSending
ProcessDirectory
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
ProcessDirectory
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
Started
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
ProcessDirectory
Started
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
PrepareForSending
